Designator,Mid X,Mid Y,Rotation,Layer
C1,106.4,-17.075,270,top
C1_10,40.4,-17.075,270,top
C1_11,40.4,-83.075,270,top
C1_12,84.4,-83.075,270,top
C1_13,18.4,-39.075,270,top
C1_14,40.4,-61.075,270,top
C1_15,18.4,-17.075,270,top
C1_16,84.4,-61.075,270,top
C1_17,106.4,-61.075,270,top
C1_18,84.4,-17.075,270,top
C1_19,62.4,-39.075,270,top
C1_2,18.4,-83.075,270,top
C1_20,62.4,-61.075,270,top
C1_3,18.4,-61.075,270,top
C1_4,62.4,-83.075,270,top
C1_5,106.4,-83.075,270,top
C1_6,40.4,-39.075,270,top
C1_7,84.4,-39.075,270,top
C1_8,106.4,-39.075,270,top
C1_9,62.4,-17.075,270,top
R10,33.4,-80.775,270,top
R10_10,99.4,-14.775,270,top
R10_11,77.4,-58.775,270,top
R10_12,77.4,-80.775,270,top
R10_13,11.4,-58.775,270,top
R10_14,11.4,-14.775,270,top
R10_15,99.4,-58.775,270,top
R10_16,99.4,-80.775,270,top
R10_17,77.4,-36.775,270,top
R10_18,11.4,-80.775,270,top
R10_19,33.4,-58.775,270,top
R10_2,55.4,-58.775,270,top
R10_20,99.4,-36.775,270,top
R10_3,55.4,-14.775,270,top
R10_4,77.4,-14.775,270,top
R10_5,55.4,-80.775,270,top
R10_6,33.4,-14.775,270,top
R10_7,11.4,-36.775,270,top
R10_8,55.4,-36.775,270,top
R10_9,33.4,-36.775,270,top
R12,13.4,-14.775,270,top
R12_10,79.4,-14.775,270,top
R12_11,101.4,-58.775,270,top
R12_12,35.4,-14.775,270,top
R12_13,35.4,-58.775,270,top
R12_14,13.4,-80.775,270,top
R12_15,57.4,-36.775,270,top
R12_16,79.4,-58.775,270,top
R12_17,101.4,-14.775,270,top
R12_18,35.4,-36.775,270,top
R12_19,57.4,-58.775,270,top
R12_2,57.4,-14.775,270,top
R12_20,35.4,-80.775,270,top
R12_3,101.4,-36.775,270,top
R12_4,13.4,-58.775,270,top
R12_5,79.4,-80.775,270,top
R12_6,79.4,-36.775,270,top
R12_7,57.4,-80.775,270,top
R12_8,101.4,-80.775,270,top
R12_9,13.4,-36.775,270,top
R14,42.5,-63.075,90,top
R14_10,64.5,-85.075,90,top
R14_11,86.5,-85.075,90,top
R14_12,86.5,-63.075,90,top
R14_13,42.5,-41.075,90,top
R14_14,64.5,-63.075,90,top
R14_15,108.5,-41.075,90,top
R14_16,108.5,-85.075,90,top
R14_17,86.5,-19.075,90,top
R14_18,64.5,-41.075,90,top
R14_19,42.5,-85.075,90,top
R14_2,64.5,-19.075,90,top
R14_20,42.5,-19.075,90,top
R14_3,20.5,-85.075,90,top
R14_4,20.5,-41.075,90,top
R14_5,108.5,-63.075,90,top
R14_6,20.5,-19.075,90,top
R14_7,108.5,-19.075,90,top
R14_8,20.5,-63.075,90,top
R14_9,86.5,-41.075,90,top
R15,110.6,-89.775,90,top
R15_10,44.6,-67.775,90,top
R15_11,22.6,-67.775,90,top
R15_12,66.6,-89.775,90,top
R15_13,66.6,-23.775,90,top
R15_14,88.6,-89.775,90,top
R15_15,44.6,-23.775,90,top
R15_16,44.6,-45.775,90,top
R15_17,110.6,-45.775,90,top
R15_18,110.6,-23.775,90,top
R15_19,88.6,-67.775,90,top
R15_2,88.6,-23.775,90,top
R15_20,110.6,-67.775,90,top
R15_3,22.6,-23.775,90,top
R15_4,88.6,-45.775,90,top
R15_5,22.6,-45.775,90,top
R15_6,44.6,-89.775,90,top
R15_7,66.6,-67.775,90,top
R15_8,66.6,-45.775,90,top
R15_9,22.6,-89.775,90,top
R16,110.6,-41.075,90,top
R16_10,88.6,-85.075,90,top
R16_11,44.6,-19.075,90,top
R16_12,88.6,-63.075,90,top
R16_13,110.6,-63.075,90,top
R16_14,88.6,-41.075,90,top
R16_15,66.6,-41.075,90,top
R16_16,44.6,-63.075,90,top
R16_17,22.6,-41.075,90,top
R16_18,44.6,-85.075,90,top
R16_19,88.6,-19.075,90,top
R16_2,22.6,-63.075,90,top
R16_20,66.6,-63.075,90,top
R16_3,44.6,-41.075,90,top
R16_4,110.6,-85.075,90,top
R16_5,110.6,-19.075,90,top
R16_6,66.6,-85.075,90,top
R16_7,22.6,-85.075,90,top
R16_8,22.6,-19.075,90,top
R16_9,66.6,-19.075,90,top
R18,46.7,-85.075,90,top
R18_10,112.7,-85.075,90,top
R18_11,90.7,-85.075,90,top
R18_12,46.7,-19.075,90,top
R18_13,46.7,-41.075,90,top
R18_14,112.7,-63.075,90,top
R18_15,24.7,-19.075,90,top
R18_16,90.7,-41.075,90,top
R18_17,90.7,-19.075,90,top
R18_18,68.7,-41.075,90,top
R18_19,24.7,-63.075,90,top
R18_2,24.7,-41.075,90,top
R18_20,46.7,-63.075,90,top
R18_3,112.7,-41.075,90,top
R18_4,68.7,-63.075,90,top
R18_5,24.7,-85.075,90,top
R18_6,68.7,-85.075,90,top
R18_7,90.7,-63.075,90,top
R18_8,68.7,-19.075,90,top
R18_9,112.7,-19.075,90,top
R2,108.5,-80.775,270,top
R2_10,86.5,-14.775,270,top
R2_11,20.5,-58.775,270,top
R2_12,86.5,-80.775,270,top
R2_13,86.5,-58.775,270,top
R2_14,20.5,-80.775,270,top
R2_15,42.5,-80.775,270,top
R2_16,64.5,-58.775,270,top
R2_17,42.5,-36.775,270,top
R2_18,64.5,-14.775,270,top
R2_19,86.5,-36.775,270,top
R2_2,42.5,-58.775,270,top
R2_20,108.5,-36.775,270,top
R2_3,20.5,-14.775,270,top
R2_4,108.5,-14.775,270,top
R2_5,64.5,-80.775,270,top
R2_6,20.5,-36.775,270,top
R2_7,42.5,-14.775,270,top
R2_8,64.5,-36.775,270,top
R2_9,108.5,-58.775,270,top
R20,53.5,-63.075,90,top
R20_10,31.5,-19.075,90,top
R20_11,97.5,-41.075,90,top
R20_12,9.5,-85.075,90,top
R20_13,75.5,-85.075,90,top
R20_14,31.5,-41.075,90,top
R20_15,75.5,-19.075,90,top
R20_16,53.5,-19.075,90,top
R20_17,97.5,-19.075,90,top
R20_18,31.5,-63.075,90,top
R20_19,9.5,-19.075,90,top
R20_2,53.5,-41.075,90,top
R20_20,75.5,-63.075,90,top
R20_3,31.5,-85.075,90,top
R20_4,9.5,-41.075,90,top
R20_5,97.5,-85.075,90,top
R20_6,97.5,-63.075,90,top
R20_7,53.5,-85.075,90,top
R20_8,75.5,-41.075,90,top
R20_9,9.5,-63.075,90,top
R21,33.4,-89.775,90,top
R21_10,77.4,-23.775,90,top
R21_11,77.4,-67.775,90,top
R21_12,11.4,-45.775,90,top
R21_13,11.4,-23.775,90,top
R21_14,99.4,-45.775,90,top
R21_15,55.4,-67.775,90,top
R21_16,55.4,-45.775,90,top
R21_17,33.4,-45.775,90,top
R21_18,77.4,-45.775,90,top
R21_19,99.4,-23.775,90,top
R21_2,33.4,-67.775,90,top
R21_20,11.4,-67.775,90,top
R21_3,99.4,-67.775,90,top
R21_4,55.4,-23.775,90,top
R21_5,99.4,-89.775,90,top
R21_6,11.4,-89.775,90,top
R21_7,77.4,-89.775,90,top
R21_8,55.4,-89.775,90,top
R21_9,33.4,-23.775,90,top
R22,99.4,-85.075,90,top
R22_10,11.4,-41.075,90,top
R22_11,77.4,-63.075,90,top
R22_12,11.4,-63.075,90,top
R22_13,77.4,-19.075,90,top
R22_14,99.4,-19.075,90,top
R22_15,55.4,-41.075,90,top
R22_16,55.4,-63.075,90,top
R22_17,33.4,-63.075,90,top
R22_18,11.4,-85.075,90,top
R22_19,33.4,-19.075,90,top
R22_2,33.4,-41.075,90,top
R22_20,55.4,-19.075,90,top
R22_3,99.4,-63.075,90,top
R22_4,77.4,-85.075,90,top
R22_5,33.4,-85.075,90,top
R22_6,77.4,-41.075,90,top
R22_7,11.4,-19.075,90,top
R22_8,99.4,-41.075,90,top
R22_9,55.4,-85.075,90,top
R24,35.4,-63.075,90,top
R24_10,35.4,-85.075,90,top
R24_11,13.4,-19.075,90,top
R24_12,101.4,-85.075,90,top
R24_13,35.4,-41.075,90,top
R24_14,79.4,-19.075,90,top
R24_15,79.4,-85.075,90,top
R24_16,13.4,-41.075,90,top
R24_17,57.4,-41.075,90,top
R24_18,57.4,-85.075,90,top
R24_19,57.4,-63.075,90,top
R24_2,57.4,-19.075,90,top
R24_20,13.4,-63.075,90,top
R24_3,79.4,-41.075,90,top
R24_4,101.4,-19.075,90,top
R24_5,101.4,-63.075,90,top
R24_6,13.4,-85.075,90,top
R24_7,79.4,-63.075,90,top
R24_8,101.4,-41.075,90,top
R24_9,35.4,-19.075,90,top
R3,22.6,-76.2,270,top
R3_10,44.6,-10.2,270,top
R3_11,66.6,-32.2,270,top
R3_12,88.6,-76.2,270,top
R3_13,110.6,-32.2,270,top
R3_14,44.6,-54.2,270,top
R3_15,66.6,-76.2,270,top
R3_16,88.6,-32.2,270,top
R3_17,44.6,-32.2,270,top
R3_18,22.6,-32.2,270,top
R3_19,110.6,-76.2,270,top
R3_2,88.6,-10.2,270,top
R3_20,22.6,-10.2,270,top
R3_3,66.6,-10.2,270,top
R3_4,44.6,-76.2,270,top
R3_5,110.6,-54.2,270,top
R3_6,22.6,-54.2,270,top
R3_7,66.6,-54.2,270,top
R3_8,88.6,-54.2,270,top
R3_9,110.6,-10.2,270,top
R4,22.6,-80.775,270,top
R4_10,110.6,-36.775,270,top
R4_11,44.6,-14.775,270,top
R4_12,22.6,-14.775,270,top
R4_13,44.6,-36.775,270,top
R4_14,110.6,-80.775,270,top
R4_15,66.6,-80.775,270,top
R4_16,88.6,-14.775,270,top
R4_17,88.6,-58.775,270,top
R4_18,66.6,-58.775,270,top
R4_19,88.6,-36.775,270,top
R4_2,44.6,-80.775,270,top
R4_20,110.6,-58.775,270,top
R4_3,22.6,-36.775,270,top
R4_4,22.6,-58.775,270,top
R4_5,88.6,-80.775,270,top
R4_6,44.6,-58.775,270,top
R4_7,66.6,-14.775,270,top
R4_8,110.6,-14.775,270,top
R4_9,66.6,-36.775,270,top
R6,24.7,-58.775,270,top
R6_10,90.7,-14.775,270,top
R6_11,24.7,-14.775,270,top
R6_12,46.7,-14.775,270,top
R6_13,112.7,-80.775,270,top
R6_14,68.7,-80.775,270,top
R6_15,46.7,-58.775,270,top
R6_16,68.7,-36.775,270,top
R6_17,24.7,-80.775,270,top
R6_18,90.7,-80.775,270,top
R6_19,90.7,-36.775,270,top
R6_2,90.7,-58.775,270,top
R6_20,68.7,-14.775,270,top
R6_3,46.7,-36.775,270,top
R6_4,68.7,-58.775,270,top
R6_5,112.7,-14.775,270,top
R6_6,112.7,-58.775,270,top
R6_7,112.7,-36.775,270,top
R6_8,46.7,-80.775,270,top
R6_9,24.7,-36.775,270,top
R8,31.5,-58.775,270,top
R8_10,9.5,-36.775,270,top
R8_11,97.5,-36.775,270,top
R8_12,75.5,-58.775,270,top
R8_13,53.5,-80.775,270,top
R8_14,97.5,-58.775,270,top
R8_15,75.5,-14.775,270,top
R8_16,53.5,-58.775,270,top
R8_17,31.5,-36.775,270,top
R8_18,97.5,-80.775,270,top
R8_19,31.5,-80.775,270,top
R8_2,75.5,-80.775,270,top
R8_20,75.5,-36.775,270,top
R8_3,53.5,-14.775,270,top
R8_4,31.5,-14.775,270,top
R8_5,97.5,-14.775,270,top
R8_6,53.5,-36.775,270,top
R8_7,9.5,-14.775,270,top
R8_8,9.5,-80.775,270,top
R8_9,9.5,-58.775,270,top
R9,77.4,-54.2,270,top
R9_10,33.4,-76.2,270,top
R9_11,99.4,-54.2,270,top
R9_12,11.4,-76.2,270,top
R9_13,33.4,-10.2,270,top
R9_14,11.4,-32.2,270,top
R9_15,55.4,-10.2,270,top
R9_16,55.4,-54.2,270,top
R9_17,55.4,-76.2,270,top
R9_18,33.4,-54.2,270,top
R9_19,99.4,-76.2,270,top
R9_2,99.4,-32.2,270,top
R9_20,11.4,-10.2,270,top
R9_3,55.4,-32.2,270,top
R9_4,99.4,-10.2,270,top
R9_5,77.4,-76.2,270,top
R9_6,77.4,-32.2,270,top
R9_7,11.4,-54.2,270,top
R9_8,33.4,-32.2,270,top
R9_9,77.4,-10.2,270,top
U1,39.1,-10.4,270,top
U1_10,83.1,-76.4,270,top
U1_11,61.1,-76.4,270,top
U1_12,83.1,-32.4,270,top
U1_13,105.1,-76.4,270,top
U1_14,39.1,-54.4,270,top
U1_15,17.1,-76.4,270,top
U1_16,17.1,-32.4,270,top
U1_17,61.1,-32.4,270,top
U1_18,83.1,-10.4,270,top
U1_19,17.1,-10.4,270,top
U1_2,61.1,-10.4,270,top
U1_20,83.1,-54.4,270,top
U1_3,105.1,-10.4,270,top
U1_4,105.1,-54.4,270,top
U1_5,39.1,-32.4,270,top
U1_6,61.1,-54.4,270,top
U1_7,105.1,-32.4,270,top
U1_8,17.1,-54.4,270,top
U1_9,39.1,-76.4,270,top
U2,39.1,-89.6,270,top
U2_10,105.1,-89.6,270,top
U2_11,83.1,-67.6,270,top
U2_12,83.1,-45.6,270,top
U2_13,39.1,-45.6,270,top
U2_14,61.1,-45.6,270,top
U2_15,17.1,-45.6,270,top
U2_16,83.1,-89.6,270,top
U2_17,39.1,-67.6,270,top
U2_18,83.1,-23.6,270,top
U2_19,17.1,-23.6,270,top
U2_2,17.1,-67.6,270,top
U2_20,61.1,-23.6,270,top
U2_3,105.1,-67.6,270,top
U2_4,105.1,-23.6,270,top
U2_5,39.1,-23.6,270,top
U2_6,17.1,-89.6,270,top
U2_7,61.1,-67.6,270,top
U2_8,105.1,-45.6,270,top
U2_9,61.1,-89.6,270,top
